Feature ID	Taxon	Confidence
e4ef1c7b616eb842c0ff7a327e83bd76	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae	0.9999995514707207
7b28c20e72c6c95b3e604f0849245770	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiia; o__Verrucomicrobiales; f__Akkermansiaceae; g__Akkermansia	1.0
10ff4631cc5198bb5add391eccbd5a09	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__[Eubacterium]_coprostanoligenes_group; g__Incertae_Sedis	0.9999987639298916
924668f542df9de35c2226e4a6cf09bd	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9773483688587863
54dcb911e3ab04e9d5b30c3912100b41	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9931179555989473
208a08b90e13b04d2ef2f584535a2d39	d__Bacteria; p__Deferribacterota; c__Deferribacteres; o__Deferribacterales; f__Deferribacteraceae; g__Mucispirillum	1.0
6aaac37f56d07ffcea4fe9ef1cd00d2f	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9527898383304477
37a7e187d35366eb6167cbe90e558af1	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999892019952401
e07164dc4c344fb8e6717042190ef640	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999889015559329
45b76e49b6500d8d245c2f27f6fbb143	d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales; f__Erysipelatoclostridiaceae; g__Thomasclavelia	0.999999415339531
cfdf39cd6545fb6a7ddb747c3393c225	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9952937112587182
95fdd816723ca482a5caba10bea171c8	d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Ligilactobacillus	0.9996064327415474
83db0ce4368f169ef71342064440d682	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.9552789919866234
4b3fc5de9758cf6cdb010bd41d101a65	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999999747128898
e2ca214f7055c2a6eedc54ac7689d169	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.8583231587657466
64ea8a4a546fe172947c0b69c4b44809	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Incertae_Sedis	0.7323992568682018
0f2a5acc53e55f2c9f0c7409421dc5a0	d__Bacteria; p__Bacillota; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Anaerotruncus	0.9999894440930109
8646bffa210e3f061cc57f1b1cf2f751	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Hungatella	0.9991660573274054
e6fc273ffc0f63757954543fa6f7cd2a	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.9845950652263362
f44404ea806c18f6b05b7cbb4f3e5fd2	d__Bacteria; p__Bacillota; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Romboutsia	0.9893708180781621
3d1c3592da50be05da2bef377739832c	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__A2	0.8733800832762642
294439019add4f19e8d5d95d40921207	d__Bacteria; p__Bacillota; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoclostridium	0.9691502745378359
